id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unam_student_admin,access_unam_student_admin,model_unam_student,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_student_manager,access_unam_student_manager,model_unam_student,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_student_teacher,access_unam_student_teacher,model_unam_student,unam_student_registration.group_student_registration_teacher,1,0,0,0
access_unam_student_student,access_unam_student_student,model_unam_student,unam_student_registration.group_student_registration_student,1,0,0,0
access_unam_student_internal,access_unam_student_internal,model_unam_student,base.group_user,1,0,0,0
access_unam_course_admin,access_unam_course_admin,model_unam_course,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_course_manager,access_unam_course_manager,model_unam_course,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_course_teacher,access_unam_course_teacher,model_unam_course,unam_student_registration.group_student_registration_teacher,1,0,0,0
access_unam_course_student,access_unam_course_student,model_unam_course,unam_student_registration.group_student_registration_student,1,0,0,0
access_unam_interval_time_admin,access_unam_interval_time_admin,model_unam_interval_time,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_interval_time_manager,access_unam_interval_time_manager,model_unam_interval_time,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_teacher_admin,access_unam_teacher_admin,model_unam_teacher,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_teacher_manager,access_unam_teacher_manager,model_unam_teacher,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_teacher_teacher,access_unam_teacher_teacher,model_unam_teacher,unam_student_registration.group_student_registration_teacher,1,1,0,0
access_unam_subject_admin,access_unam_subject_admin,model_unam_subject,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_subject_manager,access_unam_subject_manager,model_unam_subject,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_teacher_subject_admin,access_unam_teacher_subject_admin,model_unam_teacher_subject,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_teacher_subject_manager,access_unam_teacher_subject_manager,model_unam_teacher_subject,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_teacher_subject_teacher,access_unam_teacher_subject_teacher,model_unam_teacher_subject,unam_student_registration.group_student_registration_teacher,1,1,0,0
access_unam_course_teacher_subject_admin,access_unam_course_teacher_subject_admin,model_unam_course_teacher_subject,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_course_teacher_subject_manager,access_unam_course_teacher_subject_manager,model_unam_course_teacher_subject,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_registration_admin,access_unam_registration_admin,model_unam_registration,unam_student_registration.group_student_registration_admin,1,1,1,1
access_unam_registration_manager,access_unam_registration_manager,model_unam_registration,unam_student_registration.group_student_registration_manager,1,1,1,0
access_unam_registration_student,access_unam_registration_student,model_unam_registration,unam_student_registration.group_student_registration_student,1,0,0,0